nazwa;autorzy;tekst na certyfikat;ankieta przed;wymagania instalacyjne
praktyczne-wykorzystanie-technik-i-narzedzi-lean-it-do-rozwiazywania-problemow;martin-daliga;brak;brak;brak
praktyczne-zastosowanie-bibliotek-boost-oraz-nowych-standardow-c-plus-plus;tomasz-jasiukiewicz;brak;brak;brak
prezentacja-i-udostepnianie-danych-przestrzennych-za-pomoca-geoservera;michal-srednicki;brak;brak;brak
prince2-foundation;;brak;brak;brak
prince2-foundation-and-practitioner;;brak;brak;brak
prince2-practitioner;;brak;brak;brak
product-management-i-product-design;lukasz-losin;brak;brak;brak
programowanie-.net-kurs-podstawowy;marcin-samsonowski, szymon-kulec;brak;brak;brak
programowanie-.net-kurs-zaawansowany;rafal-kaszczuk;brak;brak;brak
programowanie-interfejsow-uzytkownika-w-qtquick-poziom-podstawowy;witold-wysota;brak;brak;ok
programowanie-kart-java-card;piotr-nazimek;ok;brak;ok
programowanie-pod-raspberry-pi-z-wykorzystaniem-windows-10-iot;pawel-kiezynski;brak;brak;ok
programowanie-reaktywne-w-jezyku-java-i-spring-webflux;marcin-chrost;ok;ok;ok
programowanie-sieciowe-w-jezyku-python;matt-harasymczuk;brak;ok;ok
programowanie-systemowe-w-linux;piotr-nazimek;brak;brak;brak
programowanie-systemowe-w-windows;piotr-nazimek;brak;brak;brak
programowanie-w-jezyku-c;piotr-nazimek;brak;brak;ok
programowanie-w-jezyku-c-plus-plus;piotr-nazimek, witold-wysota;brak;brak;ok
programowanie-w-jezyku-cpp-dla-platform-arm-seria-a;tomasz-jasiukiewicz;brak;brak;brak
programowanie-w-jezyku-cpp-dla-platform-arm-seria-cortex;tomasz-jasiukiewicz;brak;brak;brak
programowanie-w-jezyku-groovy;kamil-szymanski;brak;brak;brak
programowanie-w-jezyku-java;michal-podbielski;ok;ok;ok
programowanie-w-jezyku-kotlin;lukasz-andrzejewski;brak;brak;brak
programowanie-w-jezyku-scala;marcin-gosk, arkadiusz-bazylewicz;brak;brak;ok
programowanie-w-jezyku-swift;lukasz-andrzejewski;brak;brak;brak
programowanie-w-qt-poziom-podstawowy;witold-wysota;brak;brak;brak
programowanie-w-qt-poziom-zaawansowany;witold-wysota;brak;brak;brak
programowanie-wspolbiezne-w-jezyku-c-plus-plus;witold-wysota;brak;brak;brak
project-portfolio-management-budowa-i-zarzadzanie-portfelem-projektow;jacek-bigaj;brak;brak;brak
projektowanie-big-data-dla-java;lukasz-wozniak, rafal-rozpondek;ok;ok;brak
projektowanie-hurtowni-danych-z-wykorzystaniem-pakietu-pentaho-business-intelligence;lukasz-dunal;brak;brak;brak
projektowanie-i-programowanie-obiektowe-w-jezyku-php;jakub-lukasik;brak;brak;brak
projektowanie-innowacyjnych-produktow-i-uslug-it;lukasz-losin;brak;brak;brak
projektowanie-wysoko-dostepnych-oraz-skalowalnych-architektur-w-microsoft-azure;kamil-mrzyglod;brak;brak;ok
projektowanie-zlozonych-modeli-domen-z-wykorzystaniem-domain-driven-design;patrycja-wegrzynowicz;brak;brak;brak
projektowanie-zorientowane-na-uzytkownika;karolina-zmitrowicz;brak;brak;brak
protokol-ssl-i-tls;piotr-nazimek;ok;brak;ok
prototypowanie-aplikacji-mobilnych;lukasz-losin;brak;brak;brak
prototypowanie-aplikacji-w-axure-marvel-adobe-xd-pingendo-100-procent-cwiczen-od-podstaw-do-zaawansowanych-projektow;lukasz-losin;brak;brak;ok
prototypowanie-gier;mateusz-kietlinski;brak;brak;ok
przeglad-technologii-cloud;kamil-mrzyglod;brak;brak;brak
przetwarzanie-strumieni-danych-w-big-data;krzysztof-jankiewicz;ok;brak;brak
przygotowanie-do-egzaminu-spring-professional;lukasz-andrzejewski;ok;brak;ok
przygotowanie-do-egzaminu-unity-certified-developer;mateusz-kietlinski;brak;brak;ok
przygotowanie-do-pmp;marek-hojnacki;brak;brak;brak
przygotowanie-do-uzyskania-certyfikatu-oca;pawel-kierat, piotr-krogulec;ok;ok;ok
przygotowanie-do-uzyskania-certyfikatu-ocp;pawel-kierat, piotr-krogulec;ok;ok;ok
przygotowanie-do-zdobycia-certyfikatu-iqbba-poziom-podstawowy;karolina-zmitrowicz;brak;brak;brak
przypadki-uzycia-w-zarzadzaniu-wymaganiami;karolina-zmitrowicz;brak;brak;brak
pwa-progresywne-aplikacje-webowe;mateusz-kulesza;ok;brak;ok
python-devops-cicd;matt-harasymczuk;brak;ok;ok
python-django;matt-harasymczuk;ok;ok;ok
python-fastapi;matt-harasymczuk;ok;ok;ok
python-gui;matt-harasymczuk;brak;ok;ok
python-http-rest-microservice;matt-harasymczuk;brak;ok;ok
python-od-podstaw;matt-harasymczuk;ok;ok;ok
python-srednio-zaawansowany;matt-harasymczuk;ok;ok;ok
python-wprowadzenie-do-skladni-jezyka-i-srodowiska-dla-data-scientists;matt-harasymczuk;ok;ok;brak
qgis-zaawansowane-metody-wizualizacji-danych-przestrzennych;rafal-smyk, barbara-wawrzyniak, tomasz-gorka, marcin-lis, monika-wojdynska, magdalena-piechocka;brak;brak;brak
quarkus-framework;lukasz-andrzejewski;brak;brak;ok
radzenie-sobie-ze-stresem-i-odpornosc-psychiczna;agata-fijewska, malgorzata-wojdowska;brak;brak;ok
raportowanie-z-wykorzystaniem-r;maciej-bartoszuk;ok;brak;brak
react-native-w-praktyce;lukasz-andrzejewski;brak;brak;brak
refactoring-techniques-in-improving-code-quality-and-implementation-of-design-patterns-in-cpp_en.md;patrycja-wegrzynowicz;brak;brak;brak
reguly-tworzenia-aplikacji-dla-systemow-wbudowanych-i-branzy-automotive;tomasz-jasiukiewicz;brak;brak;brak
responsive-web-design-projektowanie-i-wdrazanie;tomasz-sulkowski;brak;brak;brak
robot-framework-rozszerzanie-mozliwosci-narzedzia-poziom-zaawansowany;sebastian-chmielewski;brak;brak;brak
rozszerzanie-edytora-unity;mateusz-kietlinski;brak;brak;ok
rozwoj-oprogramowania-z-wykorzystaniem-refaktoryzacji;sebastian-malaca;brak;brak;brak
rxjs-reaktywne-programowanie-w-javascript;piotr-blaszczak;brak;brak;ok
scrum-dla-software-engineers;matt-harasymczuk;brak;brak;brak
scrum-master-przygotowanie-do-certyfikatu;lukasz-losin;brak;brak;brak
scrum-product-owner;lukasz-losin;brak;brak;ok
scrumban-professional-scrum-with-kanban;adam-grzywacz;brak;brak;brak
search-driven-analytics-zastosowanie-kibany-i-elasticsearcha;marcin-goss;brak;brak;brak
sieciowe-aplikacje-w-elixir-i-phoenix;mikolaj-kubera;ok;ok;ok
skuteczna-komunikacja;agata-fijewska;brak;brak;brak
skuteczne-zarzadzanie-komunikacja-i-przywodztwo-w-projektach-i-programach-it;martin-daliga;brak;brak;brak
spock-framework-dla-programistow-javy;kamil-szymanski, marcin-chrost;ok;ok;ok
spring-framework;lukasz-andrzejewski;ok;ok;ok
sprzetowe-uklady-zabezpieczen-dla-urzadzen-iot;piotr-nazimek;ok;brak;ok
system-zarzadzania-ciagloscia-dzialania;martin-daliga;brak;brak;brak
systemy-wykrywania-wlaman;krzysztof-cabaj;brak;brak;brak
szkolenie-dla-trenerow;jakub-koperwas;ok;brak;brak
szybkie-prototypowanie-od-bpmn-do-mvp;lukasz-losin;brak;brak;brak
techniczne-aspekty-budowania-wydajnych-procesow-ladowania-hurtowni-danych-z-wykorzystaniem-pentaho-data-integration;lukasz-dunal;brak;brak;brak
techniczne-aspekty-eksploracji-danych-zgromadzonych-w-hurtowni-danych-z-wykorzystaniem-pentaho-data-mining;lukasz-dunal;brak;brak;brak
techniki-i-protokoly-transmisji-danych-w-systemach-iot;piotr-nazimek;brak;brak;brak
techniki-myslenia-analitycznego-i-podejmowanie-decyzji-biznesowych-w-obszarze-it;martin-daliga;brak;brak;brak
technologie-big-data-w-chmurze-aws;bernard-orzechowski;brak;brak;brak
terraform-automatyzacja-wdrozen-infrastracture-as-code-w-chmurze-aws;bernard-orzechowski;brak;brak;brak
test-driven-development-w-ekosystemie-react;tomek-sulkowski;brak;brak;brak
test-driven-development-w-jezyku-c-sharp;piotr-barankiewicz;brak;brak;ok
testowanie-360-wszystko-o-testowaniu;sebastian-chmielewski;brak;brak;brak
testowanie-angular-w-praktyce;lukasz-andrzejewski;brak;brak;brak
testowanie-bezpieczenstwa-rozwiazan-iot;sebastian-chmielewski;brak;brak;brak
testowanie-kodu-oraz-aplikacji-android;lukasz-andrzejewski, marcin-bak;ok;ok;ok
testowanie-na-platformie-java;lukasz-andrzejewski, kamil-klimaszewski;ok;ok;ok
testowanie-uzytecznosci-i-ux;lukasz-losin;brak;brak;brak
testy-akceptacyjne-jak-skutecznie-zaplanowac-i-wykonac;karolina-zmitrowicz;brak;brak;brak
testy-automatyczne-i-test-driven-design-w-javascript;mateusz-kulesza;ok;brak;ok
testy-bezpieczenstwa-nowoczesnych-aplikacji-internetowych;sebastian-chmielewski;brak;brak;brak
testy-wydajnosciowe-aplikacji-internetowych-z-wykorzystaniem-apache-jmeter;klara-trzcinska;brak;brak;brak
tworzenie-aplikacji-internetowych-z-uzyciem-frameworka-laravel;tomasz-sulkowski;brak;brak;brak
tworzenie-aplikacji-internetowych-z-wykorzystaniem-asp-.net-core-2.0;rafal-kaszczuk;brak;brak;ok
tworzenie-aplikacji-w-chmurze-z-wykorzystaniem-windows-azure;rafal-kaszczuk;brak;brak;brak
tworzenie-aplikacji-webgis-na-bazie-postgis-geoserver-openlayers-i-qgis;michal-srednicki;brak;brak;brak
tworzenie-aplikacji-webowych-w-ruby-on-rails;piotr-szmielew;brak;brak;brak
tworzenie-aplikacji-webowych-z-uzyciem-vaadin;lukasz-andrzejewski;ok;ok;ok
tworzenie-aplikacji-webowych-z-wykorzystaniem-expressjs;mateusz-kulesza;ok;brak;ok
tworzenie-aplikacji-z-r-shiny;pawel-jamer;brak;brak;brak
tworzenie-aplikacji-z-uzyciem-angular;tomasz-sulkowski;brak;brak;brak
tworzenie-aplikacji-z-uzyciem-reactjs;tomasz-sulkowski;brak;brak;brak
tworzenie-aplikacji-z-uzyciem-vuejs;tomasz-sulkowski, mateusz-kulesza;ok;brak;ok
tworzenie-aplikacji-z-wykorzystaniem-nestjs;piotr-blaszczak;brak;brak;ok
tworzenie-darmowych-gier;mateusz-kietlinski;brak;brak;brak
tworzenie-dynamicznych-map-na-stronach-internetowych-z-wykorzystaniem-openlayers;michal-srednicki;brak;brak;brak
tworzenie-gier-fps-w-silniku-unity;mateusz-kietlinski;brak;brak;ok
tworzenie-gier-fps-w-silniku-unreal-engine;mateusz-kietlinski;brak;brak;ok
tworzenie-gier-na-platforme-android-w-silniku-unity;mateusz-kietlinski;brak;brak;ok
tworzenie-gier-top-down-w-silniku-unity;mateusz-kietlinski;brak;brak;ok
tworzenie-gier-vr-w-unreal-engine;mateusz-kietlinski;brak;brak;ok
tworzenie-gier-w-wirtualnej-rzeczywistosci-w-silniku-unity;mateusz-kietlinski;brak;brak;ok
tworzenie-gier-wykorzystujacych-rozszerzona-rzeczywistosc-w-silniku-unity;mateusz-kietlinski;brak;brak;ok
tworzenie-gier-z-gatunku-hyper-casual-w-silniku-unity;mateusz-kietlinski;brak;brak;ok
tworzenie-gier-z-gatunku-side-scroller-w-silniku-unity;mateusz-kietlinski;brak;brak;ok
tworzenie-gier-z-wykorzystaniem-unity;mateusz-ostrowski;brak;brak;ok
tworzenie-i-ocena-specyfikacji-wymagan;karolina-zmitrowicz;brak;brak;brak
tworzenie-interfejsu-uzytkownika-w-grach-komputerowych;mateusz-kietlinski;brak;brak;ok
tworzenie-web-services-przy-uzyciu-windows-communication-foundation-framework;piotr-barankiewicz;brak;brak;ok
uczenie-maszynowe-w-jezyku-python;norbert-ryciak;ok;ok;ok
uczenie-maszynowe-z-r;piotr-szulc;ok;ok;ok
uml2-dla-analitykow;michal-podbielski;ok;brak;brak
uml2-dla-projektantow;michal-podbielski;ok;brak;brak
umowy-w-it-z-perspektywy-zamawiajacego;ewelina-ocipinska, lukasz-kulicki;brak;brak;brak
user-experience-projektowanie-satysfakcji-odbiorcy;lukasz-losin;brak;brak;ok
utrwalanie-danych-z-uzyciem-jpa-i-hibernate;lukasz-andrzejewski;ok;brak;brak
utrzymanie-jakosci-w-grach-komputerowych;mateusz-kietlinski;brak;brak;ok
vmware-nsx-install-configure-manage-v6.4;;brak;brak;brak
vmware-site-recovery-manager-icm-v6.1;;brak;brak;brak
vmware-vsan-deploy-and-manage;;brak;brak;brak
vmware-vsphere-fast-track-v6.7;;brak;brak;brak
vmware-vsphere-install-configure-manage-v6.7;;brak;brak;brak
vmware-vsphere-optimize-and-scale-plus-troubleshooting-fast-track-v6.7;;brak;brak;brak
vmware-vsphere-optimize-and-scale-v6.7;;brak;brak;brak
vmware-vsphere-skills-for-operators;;brak;brak;brak
vmware-vsphere-troubleshooting-workshop-v6.7;;brak;brak;brak
vmware-vsphere-whats-new-v5.5-to-v6.7;;brak;brak;brak
warstwa-prezentacji-z-uzyciem-javaserver-faces;marcin-dzierzak;ok;ok;ok
warsztat-analityka-danych-w-jezyku-python;jakub-nowacki;brak;brak;brak
warsztat-analityka-danych-w-r;maciej-bartoszuk;brak;brak;brak
web-components;tomasz-sulkowski;brak;brak;brak
web-development-z-symfony-3;jakub-lukasik;brak;brak;brak
wielowatkowosc-w-jezyku-java;michal-podbielski;ok;ok;ok
wizualizacja-danych-w-jezyku-python;patryk-pilarski;ok;ok;brak
wizualizacja-danych-w-r;agnieszka-jamer;brak;brak;brak
wprowadzenie-do-bezpieczenstwa-informacji;piotr-nazimek;brak;brak;brak
wprowadzenie-do-chmury-aws;michal-balinski;brak;brak;brak
wprowadzenie-do-gis-na-przykladzie-platformy-qgis;michal-srednicki;brak;brak;brak
wprowadzenie-do-jezyka-sql-i-bazy-postgresql;piotr-szmielew;brak;brak;brak
wprowadzenie-do-narzedzi-informatycznych-wspierajacych-zwinne-realizowanie-procesow-biznesowych-przedsiebiorstwa;jakub-koperwas;brak;brak;brak
wprowadzenie-do-repozytoriow-cyfrowych-i-systemow-klasy-ecm;jakub-koperwas;brak;brak;brak
wprowadzenie-do-soa;rafal-nowakowski;brak;brak;brak
wprowadzenie-do-unreal-engine;mateusz-kietlinski;brak;brak;ok
wprowadzenie-do-uslug-internet-of-things-na-platformie-microsoft-azure;daniel-krzyczkowski;brak;brak;ok
wstep-do-nosql;krzysztof-jankiewicz;ok;brak;ok
wydajnosc-w-jezyku-java;michal-podbielski;ok;ok;ok
wykorzystanie-baz-bdot10k-i-innych-zasobow-codgik;rafal-smyk, barbara-wawrzyniak, tomasz-gorka, marcin-lis, monika-wojdynska, magdalena-piechocka;brak;brak;brak
wykrywanie-i-unikanie-podatnosci-w-aplikacjach-natywnych;sebastian-chmielewski;brak;brak;brak
wystapienia-publiczne-dla-specjalistow-it;adam-matlacz;brak;brak;brak
wytwarzanie-i-dostarczanie-oprogramowania-w-kulturze-devops-azure;kamil-mrzyglod;ok;ok;ok
wzorce-i-dobre-praktyki-na-platformie-java;michal-podbielski;ok;ok;ok
wzorce-projektowe-i-architektoniczne-architektura-aplikacji-dla-projektantow;michal-podbielski;ok;brak;brak
wzorce-projektowe-i-refaktoryzacja-w-jezyku-java;michal-podbielski;ok;ok;ok
wzorce-projektowe-w-c-sharp;marcin-samsonowski;brak;brak;brak
wzorce-projektowe-w-jezyku-c-plus-plus;tomasz-jasiukiewicz;brak;brak;brak
wzorce-projektowe-w-jezyku-python;matt-harasymczuk;ok;ok;ok
xp-code-review-i-dobre-praktyki-inzynieryjne;mateusz-harasymczuk;ok;ok;brak
zaawansowana-administracja-systemem-linux;piotr-nazimek;ok;brak;ok
zaawansowane-modele-raportowe-w-power-bi;hubert-kobierzewski;brak;brak;brak
zaawansowane-programowanie-w-jezyku-c;piotr-nazimek;brak;brak;ok
zaawansowane-programowanie-w-jezyku-cpp;tomasz-jasiukiewicz;brak;brak;brak
zaawansowane-programowanie-w-jezyku-java;michal-podbielski;ok;ok;ok
zaawansowane-programowanie-w-jezyku-python;matt-harasymczuk;ok;ok;ok
zaawansowane-programowanie-w-r;pawel-jamer;brak;brak;brak
zaawansowane-ruby-i-ruby-on-rails;piotr-szmielew;brak;brak;brak
zaawansowane-style-css-i-preprocesory-w-praktyce;krzysztof-scira;ok;ok;ok
zaawansowane-tworzenie-aplikacji-z-uzyciem-angular;tomasz-sulkowski;ok;brak;brak
zaawansowane-utrwalanie-danych-z-uzyciem-jpa-i-hibernate;lukasz-andrzejewski;brak;brak;brak
zaawansowany-html;krzysztof-scira;ok;ok;ok
zaawansowany-spring-framework;lukasz-andrzejewski;ok;ok;ok
zabezpieczenie-transmisji-danych-w-sieci;krzysztof-cabaj;brak;brak;brak
zalecenia-cert-dla-jezyka-c-plus-plus-w-praktyce;piotr-nazimek, witold-wysota;ok;brak;ok
zalecenia-cert-dla-jezyka-c-w-praktyce;piotr-nazimek;ok;brak;ok
zarzadzanie-danymi-przestrzennymi-w-oracle-spatial;michal-srednicki;brak;brak;brak
zarzadzanie-jakoscia-w-projektach-it;pawel-zarzycki;brak;brak;brak
zarzadzanie-konfliktem;agata-fijewska, malgorzata-wojdowska;brak;brak;brak
zarzadzanie-portfelem-inicjatyw-biznesowych-holistyczne-spojrzenie-na-zmiany-w-it;martin-daliga;brak;brak;brak
zarzadzanie-projektami-it;lukasz-losin;brak;brak;brak
zarzadzanie-projektami-wg-metody-lancucha-krytycznego-ccpm;jacek-bigaj;brak;brak;brak
zarzadzanie-projektami-zgodnie-z-scrum;jacek-bigaj;brak;brak;brak
zarzadzanie-ryzykiem;jacek-bigaj;brak;brak;brak
zarzadzanie-wymaganiami;tomasz-jasiukiewicz;brak;brak;brak
zarzadzanie-zmiana-i-procesami-w-organizacji;lukasz-losin;brak;brak;brak
zautomatyzowane-testy-uslug-sieciowych-z-uzyciem-soapui;sebastian-chmielewski;brak;brak;brak
zend-framework-2;mateusz-juscinski;brak;brak;brak
